City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,utrik,11.2278,169.8474,300.04,86,98,8.77,MH,1713818069
1,settat,33.0007,-7.6204,290.05,71,71,4.89,MA,1713818360
2,robertsport,6.7533,-11.3686,301.31,84,100,5.04,LR,1713818363
3,berbera,10.4396,45.0143,303.04,75,13,2.17,SO,1713818139
4,bethel,41.3712,-73.414,289.46,34,0,3.09,US,1713817948
5,udachny,66.4167,112.4,271.73,98,100,2.01,RU,1713817946
6,thompson,55.7435,-97.8558,281.24,34,20,5.14,CA,1713817956
7,tazovsky,67.4667,78.7,254.54,98,84,3.81,RU,1713818074
8,hawaiian paradise park,19.5933,-154.9731,299.75,76,40,4.12,US,1713818030
9,margaret river,-33.95,115.0667,285.87,57,91,3.86,AU,1713817955
10,geraldton,-28.7667,114.6,290.38,55,97,8.75,AU,1713818209
11,west island,-12.1568,96.8225,300.14,94,75,7.72,CC,1713818018
12,blackmans bay,-43.0167,147.3167,283.44,83,100,1.34,AU,1713818005
13,bredasdorp,-34.5322,20.0403,289.26,91,99,0.89,ZA,1713817946
14,markovo,57.3206,107.0881,274.45,99,100,0.96,RU,1713818095
15,stettler,52.3168,-112.7186,289.01,18,15,11.32,CA,1713818372
16,port-aux-francais,-49.35,70.2167,279.61,75,89,11.41,TF,1713817954
17,ilulissat,69.2167,-51.1,281.16,49,75,5.14,GL,1713818001
18,st. john's,47.5649,-52.7093,284.81,47,75,5.66,CA,1713818104
19,port mathurin,-19.6833,63.4167,300.03,83,100,7.48,MU,1713818074
20,felipe carrillo puerto,19.5833,-88.05,307.69,31,52,3.95,MX,1713818376
21,medias,46.1667,24.35,282.07,70,65,2.34,RO,1713818377
22,hamilton,39.1834,-84.5333,291.91,31,0,5.66,US,1713817882
23,machico,32.7,-16.7667,293.55,82,40,6.17,PT,1713818377
24,taoudenni,22.6783,-3.9836,304.23,11,2,3.72,ML,1713818378
25,rio grande,-32.035,-52.0986,296.21,85,99,3.37,BR,1713818140
26,puerto natales,-51.7236,-72.4875,282.4,53,75,6.17,CL,1713817947
27,adamstown,-25.066,-130.1015,295.77,77,81,10.98,PN,1713817950
28,atafu village,-8.5421,-172.5159,302.47,72,10,3.7,TK,1713818131
29,harper,4.375,-7.7169,301.73,78,100,4.1,LR,1713818379
30,petropavlovsk-kamchatsky,53.0452,158.6483,275.07,85,0,1.79,RU,1713817948
31,birni n konni,13.7956,5.2553,306.92,29,43,2.46,NE,1713818380
32,georgetown,5.4112,100.3354,301.11,89,40,3.09,MY,1713818268
33,manokwari,-0.8667,134.0833,299.62,76,100,1.71,ID,1713818003
34,puerto ayora,-0.7393,-90.3518,301.13,77,83,5.78,EC,1713817974
35,ushuaia,-54.8,-68.3,277.94,87,100,3.6,AR,1713817712
36,edinburgh of the seven seas,-37.0676,-12.3116,290.7,85,70,11.46,SH,1713817956
37,grytviken,-54.2811,-36.5092,273.4,77,48,9.1,GS,1713817953
38,tulum,20.2167,-87.4667,303.94,49,47,3.66,MX,1713818090
39,isafjordur,66.0755,-23.124,276.36,77,20,1.17,IS,1713817973
40,okahao,-17.885,15.0667,297.72,25,4,3.22,NA,1713818389
41,tonj,7.2737,28.6822,303.87,38,100,1.23,SS,1713818389
42,luderitz,-26.6481,15.1594,289.48,90,1,3.25,NA,1713817996
43,goulburn,-34.75,149.7167,282.23,81,0,2.39,AU,1713818390
44,naze,28.3667,129.4833,293.66,95,100,2.61,JP,1713818390
45,otaru,43.1894,141.0022,276.5,84,100,2.21,JP,1713818390
46,iqaluit,63.7506,-68.5145,265.0,67,20,8.23,CA,1713817813
47,olonkinbyen,70.9221,-8.7187,269.94,66,0,5.97,SJ,1713818127
48,awjilah,29.1081,21.2869,305.37,11,93,10.47,LY,1713818392
49,waitangi,-43.9535,-176.5597,283.05,90,53,2.68,NZ,1713817950
50,arraial do cabo,-22.9661,-42.0278,299.13,73,0,4.63,BR,1713818361
51,jayapura,-2.5333,140.7,296.81,91,100,2.14,ID,1713818355
52,qaqortoq,60.7167,-46.0333,277.01,83,59,0.3,GL,1713818070
53,stanley,54.868,-1.6985,279.7,90,75,4.63,GB,1713817976
54,papatowai,-46.5619,169.4708,285.6,54,100,5.0,NZ,1713817951
55,egilsstadir,65.2653,-14.3948,277.1,81,0,3.09,IS,1713818006
56,kwidzyn,53.7249,18.9311,274.97,87,100,2.33,PL,1713818399
57,invercargill,-46.4,168.35,281.49,75,100,2.68,NZ,1713817959
58,wailua homesteads,22.0669,-159.378,298.39,71,20,8.23,US,1713817976
59,callao,-12.0667,-77.15,298.31,65,0,6.17,PE,1713817922
60,benemerito de las americas,16.5167,-90.6439,311.65,23,10,1.49,MX,1713818400
61,port lincoln,-34.7333,135.8667,289.46,45,99,5.42,AU,1713818193
62,parauapebas,-6.0675,-49.9022,301.14,88,75,0.0,BR,1713818318
63,sagarejo,41.734,45.3315,289.39,70,60,0.52,GE,1713818403
64,happy valley-goose bay,53.3168,-60.3315,276.32,93,75,3.09,CA,1713818224
65,goba,7.0167,39.9833,284.58,93,57,1.47,ET,1713818405
66,araguaina,-7.1911,-48.2072,299.51,84,69,0.92,BR,1713818109
67,bridgewater,44.3835,-64.5155,284.94,42,0,6.69,CA,1713818406
68,borogontsy,62.6683,131.1683,273.58,91,100,3.83,RU,1713818406
69,touros,-5.1989,-35.4608,300.61,81,59,4.3,BR,1713818191
70,badger,64.8,-147.5333,285.29,39,40,3.09,US,1713818077
71,yellowknife,62.456,-114.3525,281.44,49,75,6.69,CA,1713818040
72,arno,60.1167,18.6333,272.47,72,100,9.64,SE,1713818409
73,la'ie,21.6477,-157.9253,300.13,65,2,3.13,US,1713818417
74,polyarnyy,69.1989,33.4478,265.88,80,99,7.75,RU,1713818417
75,bilibino,68.0546,166.4372,261.91,90,100,0.9,RU,1713817948
76,kodiak,57.79,-152.4072,277.88,87,100,3.09,US,1713818182
77,iskateley,67.6803,53.1512,255.94,99,66,2.68,RU,1713818023
78,tonghae,37.5439,129.1069,284.04,91,84,2.94,KR,1713818420
79,rongelap,11.1635,166.8941,300.62,82,100,8.11,MH,1713818041
80,dayr hafir,36.1569,37.7078,289.97,61,2,5.13,SY,1713818423
81,tual,-5.6667,132.75,301.82,79,100,2.53,ID,1713818423
82,tiksi,71.6872,128.8694,261.59,95,100,5.03,RU,1713817948
83,albany,42.6001,-73.9662,287.36,26,0,1.79,US,1713817794
84,parabel',58.6978,81.4825,263.1,65,89,8.05,RU,1713818424
85,wuxue,29.8506,115.5525,291.03,96,100,2.27,CN,1713818427
86,nogliki,51.8333,143.1667,270.01,96,40,1.79,RU,1713818427
87,tucuma,-0.1833,-50.05,300.31,86,93,2.07,BR,1713818427
88,chapaev,50.2,51.1667,291.23,42,2,3.94,KZ,1713818429
89,manismata,-2.4667,111.0333,297.47,98,94,0.77,ID,1713818429
90,borkum,53.5809,6.6915,280.12,54,82,6.56,DE,1713818430
91,tomatlan,19.9333,-105.25,304.25,41,0,5.63,MX,1713818431
92,portland,45.5234,-122.6762,293.44,40,75,5.66,US,1713818267
93,yuzhno-kurilsk,44.0306,145.8556,275.58,97,100,2.52,RU,1713818432
94,avarua,-21.2078,-159.775,300.18,69,40,4.63,CK,1713817880
95,greymouth,-42.4667,171.2,282.38,83,79,2.76,NZ,1713818434
96,kuloy,61.0305,42.4925,283.2,83,100,5.92,RU,1713818434
97,pisco,-13.7,-76.2167,299.18,65,0,9.77,PE,1713818026
98,malango,-2.9627,119.9001,293.38,99,100,1.05,ID,1713818435
99,revda,56.801,59.9303,280.53,72,55,5.14,RU,1713818436
100,constantia,44.1833,28.65,282.72,82,40,0.7,RO,1713818017
101,nuku'alofa,-21.1333,-175.2,300.34,83,75,4.12,TO,1713818005
102,bealanana,-14.55,48.7333,292.08,98,74,1.26,MG,1713818438
103,metlili chaamba,32.2667,3.6333,292.67,37,0,3.09,DZ,1713818438
104,sal rei,16.1833,-22.9167,295.5,72,12,5.07,CV,1713818438
105,grand falls-windsor,48.9332,-55.6649,281.21,69,67,1.79,CA,1713817975
106,flin flon,54.7682,-101.865,282.06,43,75,2.57,CA,1713818439
107,at taj,24.2049,23.2857,300.46,14,77,5.67,LY,1713818439
108,berdigestyakh,62.0989,126.6992,273.79,100,100,0.75,RU,1713818440
109,hermanus,-34.4187,19.2345,290.02,85,100,1.83,ZA,1713817990
110,cabo san lucas,22.8909,-109.9124,305.32,29,0,4.63,MX,1713817965
111,lebu,-37.6167,-73.65,286.7,71,60,2.22,CL,1713817958
112,fort bragg,35.139,-79.006,290.48,37,40,4.63,US,1713817754
113,afaahiti,-17.75,-149.2833,302.08,82,97,6.69,PF,1713818285
114,gereida,11.2811,25.1414,306.93,22,94,3.03,SD,1713818446
115,mcrae,32.068,-82.9007,292.56,42,33,3.56,US,1713818446
116,port hueneme,34.1478,-119.1951,293.12,87,100,2.57,US,1713818448
117,anloga,5.7947,0.8973,302.39,83,56,7.65,GH,1713818449
118,ribeira grande,38.5167,-28.7,291.37,77,20,5.36,PT,1713818017
119,filadelfia,39.9523,-75.1638,291.21,31,20,3.09,US,1713818262
120,kijang,35.2442,129.2139,285.0,78,100,7.65,KR,1713818450
121,kish,26.5578,54.0194,299.3,65,54,3.09,IR,1713818451
122,tchibanga,-2.85,11.0333,296.61,97,100,1.44,GA,1713818451
123,lidkoping,58.5052,13.1577,273.16,85,10,3.11,SE,1713818452
124,jharsuguda,21.85,84.0333,298.69,50,89,2.07,IN,1713818453
125,weno,7.4515,151.8468,302.12,84,100,2.57,FM,1713818011
126,waingapu,-9.6567,120.2641,298.39,83,100,2.5,ID,1713818455
127,alesund,62.4723,6.1549,279.68,76,75,2.57,NO,1713818181
128,masterton,-40.9597,175.6575,284.32,85,0,1.22,NZ,1713818457
129,rampachodavaram,17.45,81.7667,299.98,64,0,1.33,IN,1713818457
130,sitka,57.0531,-135.33,282.09,61,75,5.14,US,1713818081
131,sinop,41.7711,34.8709,283.11,78,13,2.43,TR,1713818191
132,robore,-18.3333,-59.75,307.2,52,40,5.14,BO,1713818462
133,encruzilhada do sul,-30.5439,-52.5219,290.86,88,100,1.62,BR,1713818440
134,alofi,-19.0595,-169.9187,301.09,78,100,2.57,NU,1713818159
135,lospalos,-8.5186,127.0025,293.72,90,100,1.26,TL,1713818464
136,vorgashor,67.5833,63.95,256.37,97,33,3.24,RU,1713818012
137,kapa'a,22.0752,-159.319,299.14,71,20,8.23,US,1713818037
138,nuuk,64.1835,-51.7216,277.49,75,75,3.6,GL,1713817923
139,novodvinsk,64.4165,40.8122,275.01,84,91,6.17,RU,1713818466
140,queenstown,-31.8976,26.8753,288.62,85,70,1.71,ZA,1713818469
141,altai,46.3722,96.2583,277.65,28,91,9.7,MN,1713818263
142,fale old settlement,-9.3852,-171.2468,302.41,75,13,3.39,TK,1713818344
143,byron bay,-28.65,153.6167,290.77,82,57,3.38,AU,1713818471
144,bratsk,56.1325,101.6142,272.42,88,100,6.11,RU,1713818474
145,talnakh,69.4865,88.3972,253.26,88,88,0.74,RU,1713818027
146,leh,34.1667,77.5833,265.06,71,48,1.45,IN,1713818474
147,arteche,12.2645,125.4048,299.09,90,75,3.24,PH,1713818475
148,new norfolk,-42.7826,147.0587,284.1,98,100,1.32,AU,1713818303
149,enewetak,11.3474,162.3373,301.05,75,100,7.37,MH,1713818058
150,handan,36.6006,114.4678,290.11,38,100,3.82,CN,1713818476
151,zeribet el oued,34.6828,6.5111,296.62,26,88,4.97,DZ,1713818476
152,salinas,36.6777,-121.6555,295.93,73,75,8.75,US,1713818225
153,mandan,46.8267,-100.8896,291.14,25,20,13.38,US,1713818429
154,kununurra,-15.7667,128.7333,291.14,88,8,0.51,AU,1713818267
155,port blair,11.6667,92.75,300.17,94,70,1.03,IN,1713818479
156,wanning,18.8003,110.3967,298.34,94,68,4.72,CN,1713818480
157,dzhangala,49.2167,50.3333,291.08,63,99,4.72,KZ,1713818480
158,uliastay,47.7417,96.8444,274.29,47,31,0.51,MN,1713818483
159,port alfred,-33.5906,26.891,288.81,94,85,0.45,ZA,1713818035
160,longyearbyen,78.2186,15.6401,273.06,69,40,6.17,SJ,1713818143
161,houlton,46.1262,-67.8403,277.99,29,0,6.17,US,1713818484
162,mount pearl,47.5166,-52.7813,284.34,55,75,5.66,CA,1713818099
163,landeck,47.1301,10.5636,276.56,87,100,3.58,AT,1713818488
164,phan thiet,10.9333,108.1,298.12,83,98,1.25,VN,1713818489
165,qui nhon,13.7667,109.2333,297.99,86,87,1.95,VN,1713818437
166,mwaya,-9.55,33.95,296.13,83,27,1.36,TZ,1713818489
167,harstad,68.799,16.5293,273.24,56,91,4.92,NO,1713818490
168,hun,29.1268,15.9477,307.25,9,100,5.07,LY,1713818490
169,labytnangi,66.6572,66.4183,255.03,93,88,2.71,RU,1713817948
170,farafangana,-22.8167,47.8333,297.29,89,62,2.7,MG,1713818493
171,lillehammer,61.1146,10.4674,271.91,94,88,1.0,NO,1713818493
172,gaspe,48.8334,-64.4819,273.1,31,40,9.26,CA,1713818494
173,el calafate,-50.3408,-72.2768,278.37,70,3,2.38,AR,1713818105
174,ratnagiri,16.9833,73.3,300.48,76,3,5.27,IN,1713818377
175,bandarbeyla,9.4942,50.8122,301.33,80,97,3.21,SO,1713818496
176,jumla,29.2747,82.1838,279.14,72,49,2.12,NP,1713818346
177,mezhdurechenskiy,59.6,65.9333,268.63,63,67,3.06,RU,1713818498
178,geneina,13.45,22.45,304.02,13,21,4.29,SD,1713818498
179,adelaide,-34.9333,138.6,292.45,43,55,3.13,AU,1713818499
180,sukhobezvodnoye,57.0491,44.8891,285.06,93,98,1.97,RU,1713818499
181,mana,5.6592,-53.7767,298.71,90,100,2.77,GF,1713818500
182,college,64.8569,-147.8028,285.33,38,20,3.09,US,1713818072
183,opuwo,-18.0607,13.84,295.5,27,2,3.0,NA,1713818500
184,chernyshevsk,52.5243,117.0174,270.99,95,68,1.71,RU,1713818311
185,pionerskiy,54.9508,20.2275,275.06,89,100,7.46,RU,1713818501
186,rmi capitol,7.0893,171.3805,300.12,83,100,4.12,MH,1713818501
187,bowen,-20.0167,148.2333,297.32,77,87,8.64,AU,1713818502
188,aasiaat,68.7098,-52.8699,273.66,89,100,2.92,GL,1713818047
189,khorugh,37.4897,71.553,276.61,80,41,1.26,TJ,1713818502
190,petrolina,-9.3986,-40.5008,305.18,58,20,2.57,BR,1713818428
191,pacocha,-17.5833,-71.3333,295.23,68,0,5.14,PE,1713818048
192,nagamangala,12.8156,76.7575,297.35,74,4,2.44,IN,1713818503
193,roma,43.2128,-75.4557,285.83,34,0,3.6,US,1713818504
194,klaksvik,62.2266,-6.589,280.66,65,51,3.16,FO,1713818095
195,kurgan,55.45,65.3333,284.14,61,12,5.81,RU,1713818505
196,puerto colombia,10.9878,-74.9547,302.2,78,56,6.65,CO,1713818505
197,sooke,48.3746,-123.7276,287.99,63,15,6.17,CA,1713818505
198,mawlaik,23.6333,94.4167,296.98,60,41,0.52,MM,1713818505
199,ouistreham,49.2833,-0.25,280.7,61,0,2.06,FR,1713818506
200,vallenar,-28.5708,-70.7581,294.59,32,0,2.87,CL,1713818508
201,ghadamis,30.1337,9.5007,293.01,53,99,8.02,LY,1713818508
202,tolanaro,-25.0319,46.9987,295.19,88,40,0.0,MG,1713818130
203,tsiombe,-25.3,45.4833,292.26,89,11,1.98,MG,1713818509
204,nadym,65.5333,72.5167,262.02,91,100,9.04,RU,1713818402
205,delijan,33.9905,50.6838,288.32,56,100,2.36,IR,1713818511
206,hammerfest,70.6634,23.6821,269.4,74,0,5.14,NO,1713818145
207,kisangani,0.5167,25.2,298.71,66,35,0.28,CD,1713818512
208,belem de sao francisco,-8.7539,-38.9658,302.7,58,100,4.35,BR,1713818513
209,birjand,32.8663,59.2211,291.41,34,20,0.0,IR,1713818513
210,cabedelo,-6.9811,-34.8339,302.52,78,73,4.32,BR,1713818513
211,taltal,-25.4,-70.4833,293.24,78,33,2.48,CL,1713818420
212,mersa matruh,31.3525,27.2453,294.26,78,0,6.69,EG,1713818515
213,pedro ii,-4.4247,-41.4586,295.51,92,97,1.05,BR,1713818517
214,konibodom,40.2843,70.4426,296.45,37,100,2.37,TJ,1713818517
215,walvis bay,-22.9575,14.5053,290.68,72,0,4.12,NA,1713818517
216,morondava,-20.2833,44.2833,297.42,77,0,2.83,MG,1713818163
217,el porvenir,13.7617,-87.3458,305.78,65,100,0.27,HN,1713818518
218,mbekenyera,-10.0,38.9833,295.16,98,100,1.34,TZ,1713818518
219,gamba,-2.65,10.0,299.61,88,100,1.93,GA,1713818519
220,inhambane,-23.865,35.3833,296.09,79,29,4.3,MZ,1713818519
221,flying fish cove,-10.4217,105.6791,297.97,94,100,5.14,CX,1713818519
222,zambezi,-13.5432,23.1047,293.36,61,31,1.97,ZM,1713818523
223,inirida,3.8653,-67.9239,302.09,73,94,2.13,CO,1713818523
224,bhamo,24.2667,97.2333,298.14,50,2,0.58,MM,1713818525
225,saint-philippe,-21.3585,55.7679,296.92,86,35,1.59,RE,1713818133
226,bom jesus,-9.0744,-44.3586,302.07,60,96,1.09,BR,1713818529
227,san patricio,28.017,-97.5169,296.55,60,100,4.64,US,1713818354
228,lata,40.1629,-8.3327,285.0,60,4,2.36,PT,1713818093
229,brazzaville,-4.2658,15.2832,300.35,74,40,3.09,CG,1713818531
230,jamestown,42.097,-79.2353,286.77,35,0,4.63,US,1713817945
231,nova sintra,14.8667,-24.7167,296.07,72,70,5.76,CV,1713818253
232,akrehamn,59.2667,5.1833,279.49,87,75,3.09,NO,1713818535
233,jian'ou,27.0469,118.3253,292.04,97,56,1.05,CN,1713818535
234,codrington,-38.2667,141.9667,285.75,43,100,6.02,AU,1713818513
235,lignano sabbiadoro,45.6922,13.1481,281.2,56,100,8.95,IT,1713818537
236,ambon,-3.6954,128.1814,298.23,100,40,1.54,ID,1713818538
237,saipan,15.1355,145.701,300.54,78,0,5.14,MP,1713818158
238,neiafu,-18.65,-173.9833,301.53,74,20,5.66,TO,1713818539
239,puerto deseado,-47.7503,-65.8938,283.88,66,40,6.12,AR,1713817944
240,coahuayana de hidalgo,18.7,-103.6583,304.14,49,1,3.53,MX,1713818541
241,kosonsoy,41.2561,71.5508,289.46,65,100,3.0,UZ,1713818541
242,hithadhoo,-0.6,73.0833,301.16,77,100,1.0,MV,1713818039
243,nema,57.5067,50.5011,285.55,81,100,3.6,RU,1713818542
244,nar'yan-mar,67.6713,53.087,255.99,99,66,2.68,RU,1713818284
245,lihue,21.9789,-159.3672,298.73,63,20,8.23,US,1713818027
246,saynshand,44.8824,110.1163,277.12,41,4,4.52,MN,1713818543
247,madimba,-10.4,40.3333,298.43,91,95,3.7,TZ,1713818543
248,balod,20.73,81.2047,301.68,40,98,2.35,IN,1713818543
249,okhotsk,59.3833,143.3,271.01,94,83,1.63,RU,1713818223
250,cabanas,22.9758,-82.9219,301.87,53,4,5.0,CU,1713818544
251,saldanha,-33.0117,17.9442,287.18,94,100,1.27,ZA,1713818545
252,ust-nera,64.5667,143.2,269.11,94,100,0.62,RU,1713817948
253,dillingen an der donau,48.5667,10.4833,277.85,65,100,4.51,DE,1713818546
254,qamdo,31.1667,97.2333,274.51,64,35,1.57,CN,1713818546
255,eenhana,-17.4667,16.3333,293.74,31,0,3.21,NA,1713818547
256,colonia,50.9333,6.95,279.23,80,0,2.06,DE,1713818359
257,nadi,-17.8,177.4167,299.15,94,75,3.6,FJ,1713818547
258,moron,-34.6534,-58.6198,293.15,88,100,12.52,AR,1713818548
259,amasra,41.7463,32.3863,285.96,79,100,2.95,TR,1713818551
260,severo-yeniseyskiy,60.3725,93.0408,270.69,91,100,3.58,RU,1713818553
261,susuman,62.7833,148.1667,265.79,98,97,0.58,RU,1713818553
262,whitehorse,60.7161,-135.0538,282.58,31,75,3.6,CA,1713817877
263,chardara,41.2547,67.9692,294.36,54,14,1.66,KZ,1713818500
264,carqueiranne,43.0953,6.073,282.18,63,75,5.14,FR,1713818555
265,ola,59.5833,151.2833,270.01,77,58,1.44,RU,1713818555
266,chegdomyn,51.1167,133.0167,278.3,72,73,1.31,RU,1713818555
267,tsagan aman,47.5639,46.7218,289.55,39,100,4.67,RU,1713818556
268,arkhangel'sk,64.5401,40.5433,275.21,51,20,7.0,RU,1713818388
269,agat village,13.3886,144.6585,300.21,86,40,3.09,GU,1713818557
270,el bauga,18.262,33.9081,301.94,9,0,5.15,SD,1713818558
271,kerikeri,-35.2268,173.9474,287.54,88,1,2.71,NZ,1713818559
272,aykhal,66.0,111.5,267.21,96,100,3.07,RU,1713818349
273,akure,7.2526,5.1931,299.66,81,98,1.4,NG,1713818559
274,warora,20.2333,79.0,304.62,39,98,2.36,IN,1713818560
275,ingeniero jacobacci,-41.3427,-69.5448,280.69,68,99,9.57,AR,1713818560
276,aoji,42.5206,130.3953,278.91,92,100,1.43,KP,1713818560
277,dudinka,69.4058,86.1778,253.53,99,79,2.68,RU,1713818101
278,el nido,11.1858,119.3956,301.73,79,66,4.02,PH,1713818561
279,huarmey,-10.0681,-78.1522,297.28,75,28,4.59,PE,1713818319
280,stephenville,32.2207,-98.2023,294.78,44,0,3.6,US,1713818144
281,punta arenas,-53.15,-70.9167,281.21,71,75,4.63,CL,1713818115
